train_id,job_id,type,status,opened_on,closed_on,priority
T01,J001,routine,closed,2025-06-12,2025-06-15,medium
T01,J001,routine,closed,2025-06-12,2025-07-12,medium
T01,J001,routine,closed,2025-06-12,2025-08-10,medium
T01,J001,routine,closed,2025-07-09,2025-06-15,medium
T01,J001,routine,closed,2025-07-09,2025-07-12,medium
T01,J001,routine,closed,2025-07-09,2025-08-10,medium
T01,J001,routine,closed,2025-08-07,2025-06-15,medium
T01,J001,routine,closed,2025-08-07,2025-07-12,medium
T01,J001,routine,closed,2025-08-07,2025-08-10,medium
T02,J002,safety,closed,2025-05-17,2025-05-19,high
T02,J002,safety,closed,2025-05-17,2025-06-02,high
T02,J002,safety,closed,2025-05-17,2025-07-04,high
T02,J002,safety,closed,2025-05-31,2025-05-19,high
T02,J002,safety,closed,2025-05-31,2025-06-02,high
T02,J002,safety,closed,2025-05-31,2025-07-04,high
T02,J002,safety,closed,2025-07-02,2025-05-19,high
T02,J002,safety,closed,2025-07-02,2025-06-02,high
T02,J002,safety,closed,2025-07-02,2025-07-04,high
T03,J003,cosmetic,closed,2025-07-27,2025-08-01,low
T03,J003,cosmetic,closed,2025-07-27,2025-05-25,low
T03,J003,cosmetic,closed,2025-07-27,2025-06-09,low
T03,J003,cosmetic,closed,2025-05-20,2025-08-01,low
T03,J003,cosmetic,closed,2025-05-20,2025-05-25,low
T03,J003,cosmetic,closed,2025-05-20,2025-06-09,low
T03,J003,cosmetic,closed,2025-06-04,2025-08-01,low
T03,J003,cosmetic,closed,2025-06-04,2025-05-25,low
T03,J003,cosmetic,closed,2025-06-04,2025-06-09,low
T04,J004,routine,open,2025-06-18,,medium
T04,J004,routine,open,2025-06-18,,medium
T04,J004,routine,open,2025-06-18,,medium
T04,J004,routine,open,2025-07-23,,medium
T04,J004,routine,open,2025-07-23,,medium
T04,J004,routine,open,2025-07-23,,medium
T04,J004,routine,open,2025-09-02,,medium
T04,J004,routine,open,2025-09-02,,medium
T04,J004,routine,open,2025-09-02,,medium
